ID,Title,Content,Excerpt,Date,tupe,Permalink,URL,Title,Caption,Description,Alt Text,Featured,URL,Рубрики,Метки,Значимые слова,inline_featured_image,kodex_post_likes_count,kodex_post_dislikes_count,фото_№16,_фото_№16,_wp_old_slug,parlx,_parlx,meta_zag,_meta_zag,meta_description,_meta_description,meta_keywords,_meta_keywords,_yst_prominent_words_version,_yoast_wpseo_opengraph-image,_yoast_wpseo_opengraph-image-id,_yoast_wpseo_focuskw,_yoast_wpseo_title,_yoast_wpseo_metadesc,_yoast_wpseo_linkdex,_yoast_wpseo_content_score,_yoast_wpseo_focuskeywords,_yoast_wpseo_keywordsynonyms,_yoast_wpseo_primary_category,wpmm_postgrid_views,ytrssenabled_meta_value,ytremove_meta_value,ytad1meta,ytad2meta,ytad3meta,ytad4meta,ytad5meta,template_meta,ytextendedhtmlmeta,ao_post_optimize,_dp_original,wbcr_wp_old_slug,nad_proektom_rabotali,_nad_proektom_rabotali,_wp_old_date,_yoast_wpseo_opengraph-description,_yoast_wpseo_twitter-description,_yoast_wpseo_opengraph-title,_yoast_wpseo_twitter-image,_yoast_wpseo_twitter-image-id,kodex_post_likes,kodex_post_dislikes,classic-editor-remember,enclosure,video_0_url,_video_0_url,soderzhanie_0_url,_soderzhanie_0_url,soderzhanie_0_name,_soderzhanie_0_name,soderzhanie_0_podpunkty,_soderzhanie_0_podpunkty,soderzhanie_1_url,_soderzhanie_1_url,soderzhanie_1_name,_soderzhanie_1_name,soderzhanie_1_podpunkty,_soderzhanie_1_podpunkty,soderzhanie_2_url,_soderzhanie_2_url,soderzhanie_2_name,_soderzhanie_2_name,soderzhanie_2_podpunkty,_soderzhanie_2_podpunkty,soderzhanie_3_url,_soderzhanie_3_url,soderzhanie_3_name,_soderzhanie_3_name,soderzhanie_3_podpunkty,_soderzhanie_3_podpunkty,soderzhanie_4_url,_soderzhanie_4_url,soderzhanie_4_name,_soderzhanie_4_name,soderzhanie_4_podpunkty,_soderzhanie_4_podpunkty,soderzhanie_5_url,_soderzhanie_5_url,soderzhanie_5_name,_soderzhanie_5_name,soderzhanie_5_podpunkty,_soderzhanie_5_podpunkty,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Текст перед содержанием,Автор,Превью,Test,ЗП,Выводить из категории,Заголовок,Текст,Реквизиты,Логотипы,Контакты,Напишите нам,Соц. сети,Портфолио PDF,Политика конфиденциальности,Текст,Заголовок,Текст,Подтекст,Логотип,Заголовок,Текст,Текст формы,Показывать контент WP?,Показывать кнопки?,NEW,Заголовок,Цель,Задача,Реализация,Результат,Над проектом работали,Фото,Имя,Должность,Информация о клиенте,Фото №1,Фото №2,Фото №3,Фото №4,Фото №5,Фото №6,Фото №7,Фото №8,Фото №9,Фото №10,Фото №11,Фото №12,Фото №13,Фото №14,Фото №15,Фото №16,Фото №17,Фото №18,Фото №19,Фото №20,Фото,Фото 20x13px,Логотип,Тип объекта,Клиент,Задача,Фото,Должность,Описание
5964,Главные цвета 2022 года по версии Shutterstock,"<p>Аналитики Shutterstock назвали основные цвета 2022 года. Ими стали «Бархатный Фиолетовый», «Тихоокеанский Розовый» и «Успокаивающий Коралл». Эти оттенки специалисты советуют использовать для рекламы, чтобы сделать ее более привлекательной и кликабельной. Общее настроение этих оттенков – загадочность, манящая легкость, мечтательность. </p>
<p>Среди цветов, которые вошли в ТОП, также фигурируют нефритовый, лаймовый и мятный. Свежие, сочные, естественные кадры рекламы в этих тонах тоже получили большой отклик. </p>
<p>Выбрать трендовые цвета помогла «умная» система Shutterstock.AI. Искусственный интеллект проанализировал миллионы картинок из интернета и создал собственную статистику. Учитывалась не только популярность оттенков, но и их привлекательность для пользователя – количество откликов на разных ресурсах.</p>
<p>Проанализировав данные, специалисты Shutterstock сделали вывод, что перечисленные оттенки с высокой вероятностью понравятся аудитории в 2022 году. Именно их советуют использовать при создании контента для коммерческих соцсетей, промороликов и других видов рекламы.</p>",,10.01.2022 6:06:33,html,https://veonix.ru/novosti/glavnye-cveta-2022-goda-po-versii-shutterstock/,https://veonix.ru/wp/wp-content/uploads/1-2.jpg,1,,,,https://veonix.ru/wp/wp-content/uploads/1-2.jpg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,Главные цвета 2022 года по версии Shutterstock | Новости графического дизайна — veonix.ru,"Главные цвета 2022 года по версии Shutterstock. События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,60,[],"[""""]",3142,432,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,glavnye-cveta-2022-goda-po-versii-shutterstock,,,0,0,58,open,open,2022-01-20 6:36:25,,,"<p>Аналитики Shutterstock назвали основные цвета 2022 года. Ими стали «Бархатный Фиолетовый», «Тихоокеанский Розовый» и «Успокаивающий Коралл». Эти оттенки специалисты советуют использовать для рекламы, чтобы сделать ее более привлекательной и кликабельной. Общее настроение этих оттенков – загадочность, манящая легкость, мечтательность. </p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5969,Кто стал победителем на фестивале нового дизайна «Среда 2021»,"<p>В 2021 году в конкурсе «Среда» участвовали более 500 агентств и дизайнеров. Победителей выбирали в 22 номинациях, в том числе в сфере дизайна упаковки, брендинга, интерактивного дизайна и т. д. Однако триумфаторов назвали не во всех номинациях из-за высоких требований жюри.</p>
<p>Среди заметных конкурсантов, которые получили свои награды, можно выделить:</p>
<ul>
	<li>бюро «Щука», которое создало бренд-систему для «Циана»;</li>
	<li>ESH Gruppa с логотипом для магазина Sneakerhead (он похож на сложенные кроссовки);</li>
	<li>логотип для «Театра им. Марии Ермоловой», сочетающий наследие модерна и современность (его сделали в «Щуке»);</li>
	<li>фирменный стиль фестиваля «Бессонница» от агентства Dotorg branding &amp; digital;</li>
	<li>упаковку сливочного масла «Маслом Вверх» от Depot.</li>
</ul>
<p>Фестиваль «Среда» прошел в пятый раз. Его цель – поощрять дизайнеров, специализированные агентства и их клиентов, которые предлагают красивые, необычные, удобные решения для визуальной среды.</p>",,25.11.2021 6:43:16,html,https://veonix.ru/novosti/kto-stal-pobeditelem-na-festivale-novogo-dizaina-sreda-2021/,https://veonix.ru/wp/wp-content/uploads/2.png,2,,,,https://veonix.ru/wp/wp-content/uploads/2.png,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,Кто стал победителем на фестивале нового дизайна «Среда 2021» | Новости графического дизайна — veonix.ru,"Кто стал победителем на фестивале нового дизайна «Среда 2021». События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,60,[],"[""""]",3142,383,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,kto-stal-pobeditelem-na-festivale-novogo-dizaina-sreda-2021,,,0,0,69,open,open,2022-01-20 6:43:36,,,"<p>В 2021 году в конкурсе «Среда» участвовали более 500 агентств и дизайнеров. Победителей выбирали в 22 номинациях, в том числе в сфере дизайна упаковки, брендинга, интерактивного дизайна и т. д. Однако триумфаторов назвали не во всех номинациях из-за высоких требований жюри.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5972,Figma проведет первый русскоязычный вебинар о дизайн-системах,"<p>17 ноября 2021 года в 14 часов состоится вебинар о дизайн-системах от Figma. Мероприятие пройдет на русском языке. Оно будет интересно старшим дизайнерам крупных компаний, которые работают в продуктовой нише.</p>
<p>В качестве главного спикера стрима выступит Саша Окунев – автор телеграм-канала /designer, автор учебного пособия по Figma, консультант по дизайну интерфейсов. Он расскажет, как создал актуальную дизайн-систему. Как компании удалось объединить несколько проектов общим визуалом. С какими подводными камнями пришлось столкнуться, чтобы получить гармоничный и привлекательный результат.</p>
<p>Над проектом для Ozon работала команда экспертов в сфере дизайна. Им удалось согласовать несколько UI-китов и фронтенд-библиотек. Готовую систему в компании внедрят до конца 2021 года.</p>",,15.11.2021 6:47:18,html,https://veonix.ru/novosti/figma-provedet-pervyj-russkoyazychnyj-vebinar-o-dizainsistemah/,https://veonix.ru/wp/wp-content/uploads/3-2.jpg,3,,,,https://veonix.ru/wp/wp-content/uploads/3-2.jpg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,Figma проведет первый русскоязычный вебинар о дизайн-системах | Новости графического дизайна — veonix.ru,"Figma проведет первый русскоязычный вебинар о дизайн-системах. События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,60,[],"[""""]",3142,359,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,figma-provedet-pervyj-russkoyazychnyj-vebinar-o-dizainsistemah,,,0,0,70,open,open,2022-01-20 6:47:54,,,"<p>17 ноября 2021 года в 14 часов состоится вебинар о дизайн-системах от Figma. Мероприятие пройдет на русском языке. Оно будет интересно старшим дизайнерам крупных компаний, которые работают в продуктовой нише.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5977,26–28 октября пройдет Adobe MAX 2021,"<p>С 26 по 28 октября 2021 года пройдет креативная онлайн-конференция Adobe MAX. Это бесплатное мероприятие полезно для дизайнеров, фотографов, иллюстраторов, актеров, музыкантов и других представителей творческой сферы. Посетить лекции могут как профессионалы, так и начинающие специалисты или студенты.</p>
<p>В 2021 году на мероприятии выступит более 400 спикеров. Среди них Генри Голдинг, Хлоя Чжао, Янг Таг, Тильда Суинтон и другие. Мероприятие полезно тем, кто хочет учитывать тренды дизайна и креативные технологии в своей работе. Конференция во многом определяет развитие данных отраслей в следующем году.</p>
<h2 class=""nopad"">Как выбрать полезные лекции</h2>
<p>Все сессии и воркшопы, которые пройдут в рамках конференции, разделены на несколько категорий:</p>
<ul>
	<li>фотография,</li>
	<li>графический дизайн,</li>
	<li>работа с видео,</li>
	<li>дополненная реальность и 3D,</li>
	<li>социальные сети,</li>
	<li>видеография,</li>
	<li>образование,</li>
	<li>творчество в бизнесе и другие.</li>
</ul>
<p>Чтобы каждый посетитель получил максимум пользы, организаторы создали подборки лекций по уровню слушателей:</p>
<ul>
	<li>для начинающих креаторов;</li>
	<li>для студентов;</li>
	<li>для представителей бизнеса;</li>
	<li>для преподавателей;</li>
	<li>для маркетологов;</li>
	<li>для СММ-специалистов.</li>
</ul>
<p>Сеты сессий размещены на официальном сайте конференции. Если вы будете пользоваться готовой подборкой, то сможете освоить информацию в комфортном темпе и использовать свое время максимально эффективно, не потерявшись в потоке из 400 лекций.</p>
<h2 class=""nopad"">Примеры сессий</h2>
<p>Вот несколько лекций, которые, возможно, покажутся вам интересными:</p>
<ul>
	<li>«Будущее дизайна: создание мира, который вы хотите видеть». Ласи Джордан поднимет важные для начинающего дизайнера темы. Например, как оставаться верным своим ценностям, развивать свой личный бренд, привлекать клиентов, с которыми действительно хочется работать.</li>
	<li>«Непреодолимая революция: искусство для социального блага». Даниэль Коке расскажет, как создавать полезную инфографику, которая будет выделяться, но останется верной вашему творческому стилю. Поделится опытом использования иллюстраций в обучении.</li>
	<li>«Искусство фотографии с Монарис и Даной Скраггс». На этой лекции вы узнаете, как делать кинематографичные снимки с помощью цветокоррекции. Дана Скраггс расскажет, как уникальное видение тела помогло ей преодолеть барьеры и стать популярным фотографом.</li>
	<li>«Как любить, ненавидеть и справляться с хейтерами». Стюарт Уотсон расскажет об обратной стороне популярности в сфере креатива. Он научит обрабатывать критику, доверять своей интуиции и строить бизнес, который полезен миру.</li>
</ul>
<p>По традиции на конференции будет много прикладных уроков по использованию Creative Cloud, Photoshop и Illustrator. Организаторы представят обновления этих инструментов.</p>",,22.10.2021 6:49:51,html,https://veonix.ru/novosti/2628-oktyabrya-projdet-adobe-max-2021/,https://veonix.ru/wp/wp-content/uploads/4-2.jpg,4,,,,https://veonix.ru/wp/wp-content/uploads/4-2.jpg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,26–28 октября пройдет Adobe MAX 2021 | Новости графического дизайна — veonix.ru,"26–28 октября пройдет Adobe MAX 2021. События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,30,[],"[""""]",3142,395,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,2628-oktyabrya-projdet-adobe-max-2021,,,0,0,71,open,open,2022-01-20 6:51:21,,,"<p>С 26 по 28 октября 2021 года пройдет креативная онлайн-конференция Adobe MAX. Это бесплатное мероприятие полезно для дизайнеров, фотографов, иллюстраторов, актеров, музыкантов и других представителей творческой сферы. Посетить лекции могут как профессионалы, так и начинающие специалисты или студенты.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5981,Veonix на партнерской встрече компании AGIMA,"<p>Креативный директор Veonix Виктор Некрасов принял участие во встрече партнеров AGIMA. Общение состоялось в непринужденной атмосфере, и членам сообщества удалось обсудить ряд важных вопросов в сфере digital:</p>
<ul>
	<li>тестирование проектов;</li>
	<li>взаимодействие агентств со СМИ;</li>
	<li>продвижение бизнеса на рынке, современный PR;</li>
	<li>управление финансами digital-компаний.</li>
</ul>
<p>Много внимания участники встречи уделили обсуждению тестирования продуктов AGIMA. Этот процесс назвали ключевым в создании проектов. Именно благодаря всестороннему тестированию заказчики получают тот результат, на который рассчитывали. Участники Partners’ club рассказали, какие нюансы нужно учитывать при проверке правильности кода, работы скриптов, верстки. Как распределить обязанности в команде и каких сотрудников привлекать к этой задаче, чтобы для тестирования осталось достаточно ресурсов и времени.</p>
<p>Благодаря такому подходу к созданию проектов, AGIMA занимает ведущие позиции на российском рынке digital-проектов. Лидирующая позиция компании подтверждена Премией Рунета и десятками других наград, членством в РАЭК, председательством кластера Digital.</p>
<p>В AGIMA Partners’ club состоят только проверенные агентства, которые отвечают за компетентность своих сотрудников, не боятся работать над сложными, необычными, срочными проектами. Для Veonix членство в таком сообществе – стимул к постоянному развитию и подтверждение профессионализма.</p>",,16.04.2021 6:52:57,html,https://veonix.ru/novosti/veonix-na-partnerskoj-vstreche-kompanii-agima/,https://veonix.ru/wp/wp-content/uploads/5-2.jpg,5,,,,https://veonix.ru/wp/wp-content/uploads/5-2.jpg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,Veonix на партнерской встрече компании AGIMA | Новости графического дизайна — veonix.ru,"Veonix на партнерской встрече компании AGIMA. События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,30,[],"[""""]",3142,360,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,veonix-na-partnerskoj-vstreche-kompanii-agima,,,0,0,81,open,open,2022-01-20 6:53:18,,,"<p>Креативный директор Veonix Виктор Некрасов принял участие во встрече партнеров AGIMA. Общение состоялось в непринужденной атмосфере, и членам сообщества удалось обсудить ряд важных вопросов в сфере digital.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
