ID,Title,Content,Excerpt,Date,tupe,Permalink,URL,Title,Caption,Description,Alt Text,Featured,URL,Рубрики,Метки,Значимые слова,inline_featured_image,kodex_post_likes_count,kodex_post_dislikes_count,фото_№16,_фото_№16,_wp_old_slug,parlx,_parlx,meta_zag,_meta_zag,meta_description,_meta_description,meta_keywords,_meta_keywords,_yst_prominent_words_version,_yoast_wpseo_opengraph-image,_yoast_wpseo_opengraph-image-id,_yoast_wpseo_focuskw,_yoast_wpseo_title,_yoast_wpseo_metadesc,_yoast_wpseo_linkdex,_yoast_wpseo_content_score,_yoast_wpseo_focuskeywords,_yoast_wpseo_keywordsynonyms,_yoast_wpseo_primary_category,wpmm_postgrid_views,ytrssenabled_meta_value,ytremove_meta_value,ytad1meta,ytad2meta,ytad3meta,ytad4meta,ytad5meta,template_meta,ytextendedhtmlmeta,ao_post_optimize,_dp_original,wbcr_wp_old_slug,nad_proektom_rabotali,_nad_proektom_rabotali,_wp_old_date,_yoast_wpseo_opengraph-description,_yoast_wpseo_twitter-description,_yoast_wpseo_opengraph-title,_yoast_wpseo_twitter-image,_yoast_wpseo_twitter-image-id,kodex_post_likes,kodex_post_dislikes,classic-editor-remember,enclosure,video_0_url,_video_0_url,soderzhanie_0_url,_soderzhanie_0_url,soderzhanie_0_name,_soderzhanie_0_name,soderzhanie_0_podpunkty,_soderzhanie_0_podpunkty,soderzhanie_1_url,_soderzhanie_1_url,soderzhanie_1_name,_soderzhanie_1_name,soderzhanie_1_podpunkty,_soderzhanie_1_podpunkty,soderzhanie_2_url,_soderzhanie_2_url,soderzhanie_2_name,_soderzhanie_2_name,soderzhanie_2_podpunkty,_soderzhanie_2_podpunkty,soderzhanie_3_url,_soderzhanie_3_url,soderzhanie_3_name,_soderzhanie_3_name,soderzhanie_3_podpunkty,_soderzhanie_3_podpunkty,soderzhanie_4_url,_soderzhanie_4_url,soderzhanie_4_name,_soderzhanie_4_name,soderzhanie_4_podpunkty,_soderzhanie_4_podpunkty,soderzhanie_5_url,_soderzhanie_5_url,soderzhanie_5_name,_soderzhanie_5_name,soderzhanie_5_podpunkty,_soderzhanie_5_podpunkty,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Текст перед содержанием,Автор,Превью,Test,ЗП,Выводить из категории,Заголовок,Текст,Реквизиты,Логотипы,Контакты,Напишите нам,Соц. сети,Портфолио PDF,Политика конфиденциальности,Текст,Заголовок,Текст,Подтекст,Логотип,Заголовок,Текст,Текст формы,Показывать контент WP?,Показывать кнопки?,NEW,Заголовок,Цель,Задача,Реализация,Результат,Над проектом работали,Фото,Имя,Должность,Информация о клиенте,Фото №1,Фото №2,Фото №3,Фото №4,Фото №5,Фото №6,Фото №7,Фото №8,Фото №9,Фото №10,Фото №11,Фото №12,Фото №13,Фото №14,Фото №15,Фото №16,Фото №17,Фото №18,Фото №19,Фото №20,Фото,Фото 20x13px,Логотип,Тип объекта,Клиент,Задача,Фото,Должность,Описание
5984,Топ-10 трендов графического дизайна,"<p>Прежде чем мы начнем перечисление горячих трендов в сфере графического дизайна, хотим сказать одну важную вещь. Ваш креатив может быть похож на произведение искусства по исполнению, иметь яркий замысел и даже понравиться заказчику с первого раза. Но если вам нужен коммерческий результат, не жалейте ресурсов на тестирование дизайна.</p> 
<p style=""font-weight:bold"">1. Природные формы и оттенки</p>
<p><img src=""https://veonix.ru/wp-content/uploads/6.1-1000x1000.jpg"" style=""float:right;margin-left:10px;width: 320px;margin-top: 10px;"" /> Естественные оттенки и текстуры в графическом дизайне – это порождение общей моды на экологичность, которая диктует свои правила во всех сферах человеческой жизни. Это едва ли не самый актуальный тренд на ближайшие годы. Именно его активно используют бизнес-аккаунты во всех социальных сетях, чтобы подчеркнуть натуральность своей продукции или определенные взгляды на проблемы окружающей среды.</p>
<p>Внутри тренда есть важная тенденция: производители продукции, в том числе полиграфической, стали действительно стремиться к экологичности, а не просто имитировать природные материалы. Например, использовать экономичные шрифты и безопасную краску, недорогую бумагу, вторичное сырье.</p>
<p style=""font-weight:bold"">2. Жирные, объемные, искаженные шрифты в заголовках</p>
<p>Да-да, настало время «поиграть со шрифтом». Топовые дизайнеры отказываются от монотонных надписей и отдают тексту главенствующую роль. Теперь он может стать центральной частью композиции или ее фоном. Выступить в качестве части фигуры или плавно слиться с ней. Буквы имеют право быть размазанными, несоразмерными, едва различимыми или вычурными. В моде даже такие решения, которые всегда считались признаком дурного вкуса. Самое время экспериментировать.</p>
<p style=""font-weight:bold"">3. Символы и социальный подтекст</p>
<p><img src=""https://veonix.ru/wp-content/uploads/6.3.png"" style=""float:right;margin-left:10px;width: 320px;margin-top: 10px;"" /> В моду входят изображения со смыслом, с явным или завуалированным посылом. Ведущие дизайнеры возвращают на арену символы – религиозные, астрологические, эзотерические. Талисманы, буквы сакральных алфавитов, образы легендарных персонажей приобретают новое звучание. Такие изображения несут флер загадочности, причастности к тайне.</p>
<p>Этому тренду отвечают и рисунки с отсылками к острым социальным, политическим, экологическим поводам. Такие изображения имеют право быть сложными, не «читаться» с первого взгляда.</p>
<p style=""font-weight:bold"">4. 3D-иллюстрации</span></p>
<p>Они по-прежнему в топе, хотя объемные иллюстрации не использовал только ленивый. Секрет популярности прост – 3D меняется. На смену мультяшным человечкам и предметам с подчеркнутой «пластиковой» текстурой приходят реалистичные объекты.</p>
<p>При просмотре изображений, выполненных в такой технике, зритель не всегда может разобраться, где фото, а где модель. В тренде смешение подчеркнуто «ненастоящих» объектов и «натуральных» текстур.</p>
<p class=""news-img""><img src=""/wp-content/uploads/6.4-1000x600.jpg""/></p>
<p style=""font-weight:bold"">5. Монохром и дуотон</p>
<p>Использование одного цвета на изображении – это не новая тенденция. Переосмыслить ее помогло развитие технологий. Мониторы и экраны стали лучше передавать оттенки, а типографское оборудование – печатать их точнее. Теперь красное на красном видно отчетливо, и дизайнеры могут уделить внимание сложной графике, нюансам и смыслам.</p>
<p>В тренде монохром и дуотон на основе ярких цветов – синего, оранжевого, розового, фиолетового.</p>
<p class=""news-img""><img src=""/wp-content/uploads/6.5-1000x600.jpg""/></p>
<p style=""font-weight:bold"">6. Очень яркие абстрактные иллюстрации</p>
<p>Здесь и поп-арт, доведенный до абсурда, и отсылки к 70-м с их геометричным дизайном, и иллюстрации, вдохновленные абстрактной живописью. Секрет этого тренда довольно прост. Яркие цвета пришли на смену минимализму. В рекламном потоке стало проще выделиться с помощью кричащих оттенков и броских форм.</p>
<p>Внутри тренда много разнообразных решений. Ярко оформить можно и бутылку премиального вина, и визитную карточку для юриста, и упаковку с таблетками. Смелые, простые оттенки завоевывают даже те сферы, в которых мы привыкли видеть золотые вензеля и «богатые» цвета.</p>
<p class=""news-img""><img src=""/wp-content/uploads/6.6-1000x299.jpg""/></p>
<p style=""font-weight:bold"">7. Гипнотический дизайн</p>
<p>К этой категории можно отнести оптические иллюзии и разные примеры абстрактного дизайна, которым сложно дать название. Тут и рисунки в духе пятен Роршаха, и всем знакомые черно-белые полосы, которые кажутся подвижными, и наслоенные одно на другое изображения. В общем, все, что заставит вашего зрителя рассматривать, вглядываться и «залипать».</p>
<p style=""font-weight:bold"">8. Градиенты</p>
<p>В новом сезоне градиент будет представлен по-новому, не как переход от светлого к темному или из одного оттенка в другой. В тренде эффект бензинового пятна или голографической наклейки. В таких изображениях присутствуют все цвета радуги, но в качестве основного выделяется золотистый блеск, розовые и фиолетовые переливы. Кстати, эти оттенки в моде и сами по себе, без голографического эффекта.</p>
<p>Этот тренд откликается и молодой аудитории, и представителям более взрослых поколений. Для одних он является отсылкой к индустриальной теме, другим напоминает о моде 90-х.</p>
<p class=""news-img""><img src=""/wp-content/uploads/6.8-1000x297.png""/></p>
<p style=""font-weight:bold"">9. Анимированные и объемные логотипы</p>
<div style=""float:right;margin-left:10px;margin-top:10px;"">
<video class=""box_video lazy"" width=""175"" video="""" autoplay="""" loop="""" muted="""" playsinline="""" webkit-playinginline="""">
              <source data-src=""/wp-content/themes/veonix/img/video/b5_img_1.mp4"" type=""video/mp4"">
            </video>
</div>
<p>Кажется, еще не все закончили ребрендинг в пользу плоских иконок, ведь именно они были популярны в последнее десятилетие. Наступает новая эпоха – в моде объемные значки и анимация. Эти тренды будут развиваться в сфере веб-дизайна и пользовательского интерфейса.</p>
<p>Кстати, стартом 3D-бума стал выпуск обновленной macOS в конце 2020 года. Раз уж Apple – флагман минимализма – переключился на трехмерные значки, этот тренд точно получит развитие.</p>
<p style=""font-weight:bold"">10. Плоские иллюстрации</p>
<p>Хотя 3D активно входит в моду, векторные рисунки не стоит откладывать в дальний ящик. Схематичных человечков и простые сюжеты можно увидеть повсюду, даже в визуале крупных компаний. Внутри этого тренда тоже происходит развитие – персонажи и ситуации становятся все более детализированными. На смену примитивным техникам приходит обилие цветов, оживленная мимика, прорисовка теней.</p>
<p>В категорию плоских иллюстраций отнесем и так называемый «Опыт 90-х» – особый стиль, который сформировался из комиксов конца прошлого века и впитал в себя первые попытки веб-дизайна.</p>
<p class=""news-img""><img src=""/wp-content/uploads/6.9-1000x540.jpg""/></p>
<p style=""font-weight: bold;"">Напоследок…</p>
<p>Сегодня вы не ограничены в инструментах и приемах графического дизайна. Вы можете сочетать тренды между собой и отказаться от них в пользу авторского видения. Главное, чтобы ваше решение зацепило аудиторию продукта.</p>",,17.03.2021 6:55:15,html,https://veonix.ru/novosti/top-10-trendov-graficheskogo-dizaina/,https://veonix.ru/wp/wp-content/uploads/6-1.jpg|https://veonix.ru/wp/wp-content/uploads/6.9.jpg|https://veonix.ru/wp/wp-content/uploads/6.4.jpg|https://veonix.ru/wp/wp-content/uploads/6.5.jpg|https://veonix.ru/wp/wp-content/uploads/6.6.jpg|https://veonix.ru/wp/wp-content/uploads/6.8.png|https://veonix.ru/wp/wp-content/uploads/6.1.jpg|https://veonix.ru/wp/wp-content/uploads/6.3.png,6|6.9|6.4|6.5|6.6|6.8|6.1|6.3,|||||||,|||||||,|||||||,https://veonix.ru/wp/wp-content/uploads/6-1.jpg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,Топ-10 трендов графического дизайна | Новости графического дизайна — veonix.ru,"Топ-10 трендов графического дизайна. События и мероприятия студии Veonix, а также свежие новости из сферы графического дизайна и брендинга.",,30,[],"[""""]",3142,406,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,2022-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,top-10-trendov-graficheskogo-dizaina,,,0,0,91,open,open,2022-01-20 7:53:24,,,"<p>Прежде чем мы начнем перечисление горячих трендов в сфере графического дизайна, хотим сказать одну важную вещь. Ваш креатив может быть похож на произведение искусства по исполнению, иметь яркий замысел и даже понравиться заказчику с первого раза. Но если вам нужен коммерческий результат, не жалейте ресурсов на тестирование дизайна.</p> ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6649,Veonix участвует в крупнейшем digital-конкурсе Европы Tagline Awards 2022!,"<p>Весной 2022 года к нам обратилась компания SHEMBERG, занимающаяся производством и монтажом дорогостоящих фасадов и оконных систем. Главное требование клиента - трендовый и изысканный дизайн сайта, соответствующий премиальному ценовому сегменту компании.<br />
<br />
In Spring 2022, we received a request from SHEMBERG company dealing with manufacturing and assembly of high-end facades and window systems. Our client voiced its key requirement – a trendy and stylish website design which can comply with a high-end price market segment of the company.</p>
<h3>Поставленная задача и ее решение</h3>
<p>Компания SHEMBERG работает в очень сложном сегменте и оказывает услуги по производству дорогих окон, вентилируемых фасадов и межкомнатных дверей. К примеру, средняя стоимость одного окна варьируется в пределах от 2 до 3 млн руб.<br />
Будущий сайт должен решать следующие задачи:<br />
- отражение философии создания не только окон и дверей, но и нового образа и уровня жизни;<br />
- изысканный, интересный, но не совсем классический дизайн;<br />
- трендовые элементы сайта и анимация.<br />
Вышеперечисленные требования дополнял еще тот факт, что заказчик ранее сам работал графическим дизайнером, у него есть насмотренность и представление желаемого результата. В нашу студию он обратился после прекращения сотрудничества с другим агентством: клиенту не понравился предложенный дизайн.<br />
Мы отобрали пять референсов:<br />
<a href=""https://outhere-music.com/en/"" target=""_blank"" rel=""noopener"">https://outhere-music.com/en/</a><br />
<a href=""https://decorsystems.com.au/"" target=""_blank"" rel=""noopener"">https://decorsystems.com.au/</a><br />
<a href=""http://en.weon.avadev.ru/"" target=""_blank"" rel=""noopener"">http://en.weon.avadev.ru/</a><br />
<a href=""http://signumarchitecture.com/"" target=""_blank"" rel=""noopener"">http://signumarchitecture.com/</a><br />
<a href=""https://www.elite-designstudio.com/"" target=""_blank"" rel=""noopener"">https://www.elite-designstudio.com/</a><br />
Заказчик выбрал второй вариант референса – Decorsistems, отметив в нем линейный дизайн, прогрузку линий и изображений, удачное сочетание шрифтов. После мы сделали пять вариантов первой страницы (см. pdf), использовав при этом линейный и другие дизайны, фьюжен из разных шрифтов. Клиенту понравилось легкое сочетание антиква и гротеска в одном варианте и шрифтовая разница в другом (2;5 в pdf). По этим критериям мы создали и утвердили прототип.<br />
В процессе работы с SHEMBERG нас настолько вдохновили красивые рендеры, технологичность исполнения на грани искусства, что мы решили добавить еще больше изысканности, выразив это в небольшом ренессансе картин. «Мы создадим произведение искусства в вашем доме» - заголовок, максимально отображающий философию компании. На этапе верстки мы добавили сложную анимацию и линейную загрузку.<br />
На этапе утверждения дизайна особых сложностей не возникло, они появились в конце сдачи сайта. В SHEMBERG поменялся ЛПР, что привело к недопониманию и противоречащим правкам. Уже после сдачи проекта нам пришлось вносить большие изменения в дизайн и контент. Задача была решена после организованной конференции, в которой участвовали все представители компании заказчика и исполнители с нашей стороны. Так мы пришли к общему знаменателю, создав сайт, на 100% соответствующий ожиданиям клиента.<br />
<br />
<br />
SHEMBERG occupies a very complicated segment and provides the services in manufacturing of high-end windows, ventilated facades and room doors. For example, an average price of one window is about 2-3 mln rubles.<br />
The future website should meet the following requirements:<br />
- to reflect the philosophy of creating not only windows and doors, but also a new lifestyle and a new life standard;<br />
- to be an elegant, exquisite, but not classical one;<br />
- to have trendy web elements and animation.<br />
Adding to this, the client used to be a graphic designer. He is quite experienced and has the idea of what it should be like. He had already worked with one agency but terminated the contract and contacted our studio. He was not satisfied with the design he had been offered.<br />
We selected five references:<br />
<a href=""https://outhere-music.com/en/"" target=""_blank"" rel=""noopener"">https://outhere-music.com/en/</a><br />
<a href=""https://decorsystems.com.au/"" target=""_blank"" rel=""noopener"">https://decorsystems.com.au/</a><br />
<a href=""http://en.weon.avadev.ru/"" target=""_blank"" rel=""noopener"">http://en.weon.avadev.ru/</a><br />
<a href=""http://signumarchitecture.com/"" target=""_blank"" rel=""noopener"">http://signumarchitecture.com/</a><br />
<a href=""https://www.elite-designstudio.com/"" target=""_blank"" rel=""noopener"">https://www.elite-designstudio.com/</a><br />
The client made his choice – the second reference Decorsistems. He highlighted a linear design, clear lines and images, appropriate combination of fonts. Then we prepared five different first pages (see pdf) and used linear and other designs, fusion from different fonts. The client got interested in a quite light mixture of antiquity and grotesque on one first page and font variety on the other first page (2;5 in pdf). These criteria helped us create and approve of the prototype.<br />
While working with SHEMBERG, we were inspired by beautiful renders, art technology, and we decided to add more elegance in some Renaissance of paintings. We will create a work of art in your house – it is the slogan which completely portrays the company’s philosophy. We added complicated animation and linear loading at the stage of website coding.<br />
We faced no difficulties at the design approval stage, while a few issues were of concern at the end of our work. SHEMBERG had another decision-maker, which led to some misunderstanding and contradicting updates. We had to introduce significant changes in website design and content when the project had already been finished. The problem was solved at the conference with the representatives of the client’s company and our frontline workers. We found common ground and created the website which 100% matched the client’s expectations.</p>
<p>&nbsp;</p>
<h3>Скриншоты</h3>
<p><img class=""alignright size-medium wp-image-6654"" src=""https://veonix.ru/wp-content/uploads/1-6-1000x546.jpg"" alt="""" width=""1000"" height=""546"" /> <img class=""alignright size-medium wp-image-6655"" src=""https://veonix.ru/wp-content/uploads/2-4-1000x550.jpg"" alt="""" width=""1000"" height=""550"" /> <img class=""alignright size-medium wp-image-6656"" src=""https://veonix.ru/wp-content/uploads/3-4-1000x552.jpg"" alt="""" width=""1000"" height=""552"" /> <img class=""alignright size-medium wp-image-6657"" src=""https://veonix.ru/wp-content/uploads/4-4-1000x547.jpg"" alt="""" width=""1000"" height=""547"" /> <img class=""alignright size-medium wp-image-6658"" src=""https://veonix.ru/wp-content/uploads/5-4-1000x552.jpg"" alt="""" width=""1000"" height=""552"" /> <img class=""alignright size-medium wp-image-6659"" src=""https://veonix.ru/wp-content/uploads/6-3-1000x546.jpg"" alt="""" width=""1000"" height=""546"" /> <img class=""alignright size-medium wp-image-6660"" src=""https://veonix.ru/wp-content/uploads/7-1-1000x553.jpg"" alt="""" width=""1000"" height=""553"" /> <img class=""alignright size-medium wp-image-6661"" src=""https://veonix.ru/wp-content/uploads/8-1-1000x546.jpg"" alt="""" width=""1000"" height=""546"" /> <img class=""alignright size-medium wp-image-6662"" src=""https://veonix.ru/wp-content/uploads/9-1-1000x555.jpg"" alt="""" width=""1000"" height=""555"" /></p>
<h3>Достигнутые цели и KPI по итогам запуска</h3>
<p>- Создали дизайн-концепцию, полностью удовлетворяющую заказчика;<br />
- представили все варианты фасадных решений, не используя структуру каталога;<br />
- бонусом сделали англоязычную версию сайта;<br />
- стоимость проекта была оговорена заранее и не вышла за рамки сметы.<br />
<br />
Сайт стал прекрасным отражением симбиоза эстетики и технологичности от компании Shemberg.<br />
<br />
<br />
- We created a conceptual design which completely satisfies the client;<br />
- We displayed all facade solutions without any catalogue structure;<br />
- We designed an English version of the website as a bonus;<br />
- We negotiated the project value beforehand and stayed within cost estimates.<br />
<br />
The website turned out to be a perfect illustration of a symbiosis of aesthetics and technology from Shemberg.</p>
<h3>Комментарий заказчика</h3>
<p>Я очень педантичен во всем, что касается дизайна. Несколько лет я сам работал графическим дизайнером, поэтому знаю, что такое качественное исполнение высокого уровня. Команда графической студии Veonix с полуслова поняла, что именно я хочу получить на выходе. Результат превзошел мои ожидания.<br />
<br />
I am very scrupulous in everything which is about the design. I have been working as a graphic designer for several years, so I know what a high level quality is. Veonix Graphic Studio team caught my idea at once and understood what I wanted to see in the end. The result exceeded my expectations.</p>",,23.07.2022 7:51:38,html,https://veonix.ru/novosti/veonix-uchastvuet-v-krupnejshem-digital-konkurse-evropy-tagline-awards-2022/,https://veonix.ru/wp/wp-content/uploads/SHEMBERG-oblozhka-scaled.jpeg|https://veonix.ru/wp/wp-content/uploads/1-6-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/2-4-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/3-4-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/4-4-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/5-4-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/6-3-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/7-1-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/8-1-scaled.jpg|https://veonix.ru/wp/wp-content/uploads/9-1-scaled.jpg,SHEMBERG обложка|1|2|3|4|5|6|7|8|9,|||||||||,|||||||||,|||||||||,https://veonix.ru/wp/wp-content/uploads/SHEMBERG-oblozhka-scaled.jpeg,,Новости,,,0,0,0,,,,,,,,,,,,1,,,,,"Весной 2022 года к нам обратилась компания SHEMBERG, занимающаяся производством и монтажом дорогостоящих фасадов и оконных систем.",,30,[],"[""""]",3142,116,no,no,enabled,enabled,enabled,enabled,enabled,no,default,"a:5:{s:16:""ao_post_optimize"";s:2:""on"";s:19:""ao_post_js_optimize"";s:2:""on"";s:20:""ao_post_css_optimize"";s:2:""on"";s:12:""ao_post_ccss"";s:2:""on"";s:16:""ao_post_lazyload"";s:2:""on"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publish,8,admin_seo,[email],Seo,Admin,veonix-uchastvuet-v-krupnejshem-digital-konkurse-evropy-tagline-awards-2022,,,0,0,2,open,open,2022-10-11 14:28:44,,,"На премию номинирован сайт, который мы разработали для компании SHEMBERG, занимающейся производством и монтажом дорогостоящих фасадов и оконных систем. Сайт стал прекрасным отражением симбиоза эстетики и технологичности компании. Каждый из вас может участвовать в народном голосовании и внести свой вклад в нашу победу!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,